title,playlist,n_words,arousal,dominance,valence,negative,positive,surprise,trust,fear,disgust,anger,joy,anticipation,sadness,u_n_words,u_arousal,u_dominance,u_valence,u_negative,u_positive,u_surprise,u_trust,u_fear,u_disgust,u_anger,u_joy,u_anticipation,u_sadness,s_n_words,s_arousal,s_dominance,s_valence,s_negative,s_positive,s_surprise,s_trust,s_fear,s_disgust,s_anger,s_joy,s_anticipation,s_sadness,surprise_ratio,trust_ratio,fear_ratio,disgust_ratio,anger_ratio,joy_ratio,anticipation_ratio,sadness_ratio,sentiment,artist,wheel_playlist
Say It (To My Face),teen_angst,342,0.47484444444444435,0.5043111111111109,0.6541777777777779,9,19,6,9,2,5,2,14,8,8,96,0.4748444444444444,0.504311111111111,0.6541777777777779,5,8,3,5,2,3,2,6,4,4,64,0.4795116279069767,0.5034186046511627,0.6516046511627909,5,8,3,5,2,3,2,6,4,4,0.1111111111111111,0.16666666666666666,0.037037037037037035,0.09259259259259259,0.037037037037037035,0.25925925925925924,0.14814814814814814,0.14814814814814814,0.11695906432748537,Meet Me @ The Altar,surprise
Say It (To My Face),teen_angst,342,0.47484444444444435,0.5043111111111109,0.6541777777777779,9,19,6,9,2,5,2,14,8,8,96,0.4748444444444444,0.504311111111111,0.6541777777777779,5,8,3,5,2,3,2,6,4,4,64,0.4795116279069767,0.5034186046511627,0.6516046511627909,5,8,3,5,2,3,2,6,4,4,0.1111111111111111,0.16666666666666666,0.037037037037037035,0.09259259259259259,0.037037037037037035,0.25925925925925924,0.14814814814814814,0.14814814814814814,0.11695906432748537,Meet Me @ The Altar,anticipation
Seven Nation Army,teen_angst,199,0.4402173913043479,0.4992173913043478,0.5561739130434784,5,3,2,4,4,3,3,1,2,2,103,0.44021739130434806,0.4992173913043479,0.5561739130434783,5,3,2,4,4,3,3,1,2,2,65,0.44032558139534905,0.4939302325581397,0.5477674418604651,5,3,2,4,4,3,3,1,2,2,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.09523809523809523,-0.04020100502512563,The White Stripes,surprise
Seven Nation Army,teen_angst,199,0.4402173913043479,0.4992173913043478,0.5561739130434784,5,3,2,4,4,3,3,1,2,2,103,0.44021739130434806,0.4992173913043479,0.5561739130434783,5,3,2,4,4,3,3,1,2,2,65,0.44032558139534905,0.4939302325581397,0.5477674418604651,5,3,2,4,4,3,3,1,2,2,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.09523809523809523,-0.04020100502512563,The White Stripes,trust
Seven Nation Army,teen_angst,199,0.4402173913043479,0.4992173913043478,0.5561739130434784,5,3,2,4,4,3,3,1,2,2,103,0.44021739130434806,0.4992173913043479,0.5561739130434783,5,3,2,4,4,3,3,1,2,2,65,0.44032558139534905,0.4939302325581397,0.5477674418604651,5,3,2,4,4,3,3,1,2,2,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.09523809523809523,-0.04020100502512563,The White Stripes,fear
Seven Nation Army,teen_angst,199,0.4402173913043479,0.4992173913043478,0.5561739130434784,5,3,2,4,4,3,3,1,2,2,103,0.44021739130434806,0.4992173913043479,0.5561739130434783,5,3,2,4,4,3,3,1,2,2,65,0.44032558139534905,0.4939302325581397,0.5477674418604651,5,3,2,4,4,3,3,1,2,2,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.09523809523809523,-0.04020100502512563,The White Stripes,anger
Seven Nation Army,teen_angst,199,0.4402173913043479,0.4992173913043478,0.5561739130434784,5,3,2,4,4,3,3,1,2,2,103,0.44021739130434806,0.4992173913043479,0.5561739130434783,5,3,2,4,4,3,3,1,2,2,65,0.44032558139534905,0.4939302325581397,0.5477674418604651,5,3,2,4,4,3,3,1,2,2,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.09523809523809523,-0.04020100502512563,The White Stripes,disgust
"Sugar, We're Goin Down",teen_angst,463,0.4370624999999999,0.4641874999999998,0.5356666666666667,6,25,2,12,11,2,2,8,9,4,89,0.43706249999999996,0.46418750000000003,0.5356666666666666,4,4,1,3,3,2,2,1,2,3,51,0.4433488372093024,0.4557906976744186,0.5281162790697672,4,4,1,3,3,2,2,1,2,3,0.04,0.24,0.22,0.04,0.04,0.16,0.18,0.08,0.16414686825053995,Fall Out Boy,anticipation
"Sugar, We're Goin Down",teen_angst,463,0.4370624999999999,0.4641874999999998,0.5356666666666667,6,25,2,12,11,2,2,8,9,4,89,0.43706249999999996,0.46418750000000003,0.5356666666666666,4,4,1,3,3,2,2,1,2,3,51,0.4433488372093024,0.4557906976744186,0.5281162790697672,4,4,1,3,3,2,2,1,2,3,0.04,0.24,0.22,0.04,0.04,0.16,0.18,0.08,0.16414686825053995,Fall Out Boy,joy
"Sugar, We're Goin Down",teen_angst,463,0.4370624999999999,0.4641874999999998,0.5356666666666667,6,25,2,12,11,2,2,8,9,4,89,0.43706249999999996,0.46418750000000003,0.5356666666666666,4,4,1,3,3,2,2,1,2,3,51,0.4433488372093024,0.4557906976744186,0.5281162790697672,4,4,1,3,3,2,2,1,2,3,0.04,0.24,0.22,0.04,0.04,0.16,0.18,0.08,0.16414686825053995,Fall Out Boy,fear
"Sugar, We're Goin Down",teen_angst,463,0.4370624999999999,0.4641874999999998,0.5356666666666667,6,25,2,12,11,2,2,8,9,4,89,0.43706249999999996,0.46418750000000003,0.5356666666666666,4,4,1,3,3,2,2,1,2,3,51,0.4433488372093024,0.4557906976744186,0.5281162790697672,4,4,1,3,3,2,2,1,2,3,0.04,0.24,0.22,0.04,0.04,0.16,0.18,0.08,0.16414686825053995,Fall Out Boy,trust
Teenage Dirtbag,teen_angst,267,0.4246999999999999,0.4822400000000001,0.5596200000000002,7,8,0,5,1,3,5,0,1,1,98,0.42470000000000013,0.4822400000000001,0.5596200000000002,5,4,0,3,1,1,3,0,1,1,62,0.4301818181818183,0.48238636363636367,0.5552954545454546,5,4,0,3,1,1,3,0,1,1,0.0,0.3125,0.0625,0.1875,0.3125,0.0,0.0625,0.0625,0.0149812734082397,Wheatus,anger
Teenage Dirtbag,teen_angst,267,0.4246999999999999,0.4822400000000001,0.5596200000000002,7,8,0,5,1,3,5,0,1,1,98,0.42470000000000013,0.4822400000000001,0.5596200000000002,5,4,0,3,1,1,3,0,1,1,62,0.4301818181818183,0.48238636363636367,0.5552954545454546,5,4,0,3,1,1,3,0,1,1,0.0,0.3125,0.0625,0.1875,0.3125,0.0,0.0625,0.0625,0.0149812734082397,Wheatus,disgust
Teenage Dirtbag,teen_angst,267,0.4246999999999999,0.4822400000000001,0.5596200000000002,7,8,0,5,1,3,5,0,1,1,98,0.42470000000000013,0.4822400000000001,0.5596200000000002,5,4,0,3,1,1,3,0,1,1,62,0.4301818181818183,0.48238636363636367,0.5552954545454546,5,4,0,3,1,1,3,0,1,1,0.0,0.3125,0.0625,0.1875,0.3125,0.0,0.0625,0.0625,0.0149812734082397,Wheatus,trust
Teenagers,teen_angst,315,0.4824666666666667,0.4739333333333334,0.488088888888889,35,4,11,3,19,12,24,3,12,8,100,0.4824666666666669,0.4739333333333333,0.48808888888888896,11,3,3,2,7,4,8,2,4,4,65,0.48559523809523825,0.46671428571428564,0.47461904761904755,11,3,3,2,7,4,8,2,4,4,0.11956521739130435,0.03260869565217391,0.20652173913043478,0.13043478260869565,0.2608695652173913,0.03260869565217391,0.13043478260869565,0.08695652173913043,-0.39365079365079364,My Chemical Romance,surprise
Teenagers,teen_angst,315,0.4824666666666667,0.4739333333333334,0.488088888888889,35,4,11,3,19,12,24,3,12,8,100,0.4824666666666669,0.4739333333333333,0.48808888888888896,11,3,3,2,7,4,8,2,4,4,65,0.48559523809523825,0.46671428571428564,0.47461904761904755,11,3,3,2,7,4,8,2,4,4,0.11956521739130435,0.03260869565217391,0.20652173913043478,0.13043478260869565,0.2608695652173913,0.03260869565217391,0.13043478260869565,0.08695652173913043,-0.39365079365079364,My Chemical Romance,fear
Teenagers,teen_angst,315,0.4824666666666667,0.4739333333333334,0.488088888888889,35,4,11,3,19,12,24,3,12,8,100,0.4824666666666669,0.4739333333333333,0.48808888888888896,11,3,3,2,7,4,8,2,4,4,65,0.48559523809523825,0.46671428571428564,0.47461904761904755,11,3,3,2,7,4,8,2,4,4,0.11956521739130435,0.03260869565217391,0.20652173913043478,0.13043478260869565,0.2608695652173913,0.03260869565217391,0.13043478260869565,0.08695652173913043,-0.39365079365079364,My Chemical Romance,disgust
Teenagers,teen_angst,315,0.4824666666666667,0.4739333333333334,0.488088888888889,35,4,11,3,19,12,24,3,12,8,100,0.4824666666666669,0.4739333333333333,0.48808888888888896,11,3,3,2,7,4,8,2,4,4,65,0.48559523809523825,0.46671428571428564,0.47461904761904755,11,3,3,2,7,4,8,2,4,4,0.11956521739130435,0.03260869565217391,0.20652173913043478,0.13043478260869565,0.2608695652173913,0.03260869565217391,0.13043478260869565,0.08695652173913043,-0.39365079365079364,My Chemical Romance,anger
Teenagers,teen_angst,315,0.4824666666666667,0.4739333333333334,0.488088888888889,35,4,11,3,19,12,24,3,12,8,100,0.4824666666666669,0.4739333333333333,0.48808888888888896,11,3,3,2,7,4,8,2,4,4,65,0.48559523809523825,0.46671428571428564,0.47461904761904755,11,3,3,2,7,4,8,2,4,4,0.11956521739130435,0.03260869565217391,0.20652173913043478,0.13043478260869565,0.2608695652173913,0.03260869565217391,0.13043478260869565,0.08695652173913043,-0.39365079365079364,My Chemical Romance,anticipation
The Drug In Me Is You,teen_angst,381,0.4870384615384614,0.47642307692307695,0.5006025641025643,23,14,3,8,14,4,6,5,14,18,144,0.4870384615384613,0.47642307692307695,0.5006025641025642,17,7,2,5,10,4,6,3,7,10,98,0.4997183098591548,0.47991549295774655,0.49457746478873243,17,7,2,5,10,4,6,3,7,10,0.041666666666666664,0.1111111111111111,0.19444444444444445,0.05555555555555555,0.08333333333333333,0.06944444444444445,0.19444444444444445,0.25,-0.09448818897637795,Falling In Reverse,sadness
The Drug In Me Is You,teen_angst,381,0.4870384615384614,0.47642307692307695,0.5006025641025643,23,14,3,8,14,4,6,5,14,18,144,0.4870384615384613,0.47642307692307695,0.5006025641025642,17,7,2,5,10,4,6,3,7,10,98,0.4997183098591548,0.47991549295774655,0.49457746478873243,17,7,2,5,10,4,6,3,7,10,0.041666666666666664,0.1111111111111111,0.19444444444444445,0.05555555555555555,0.08333333333333333,0.06944444444444445,0.19444444444444445,0.25,-0.09448818897637795,Falling In Reverse,anticipation
The Drug In Me Is You,teen_angst,381,0.4870384615384614,0.47642307692307695,0.5006025641025643,23,14,3,8,14,4,6,5,14,18,144,0.4870384615384613,0.47642307692307695,0.5006025641025642,17,7,2,5,10,4,6,3,7,10,98,0.4997183098591548,0.47991549295774655,0.49457746478873243,17,7,2,5,10,4,6,3,7,10,0.041666666666666664,0.1111111111111111,0.19444444444444445,0.05555555555555555,0.08333333333333333,0.06944444444444445,0.19444444444444445,0.25,-0.09448818897637795,Falling In Reverse,fear
The Taste of Ink,teen_angst,311,0.40719565217391307,0.49645652173913035,0.611,1,13,1,6,1,4,0,4,13,6,106,0.407195652173913,0.4964565217391305,0.611,1,6,1,2,1,1,0,1,6,3,65,0.4121627906976744,0.49055813953488364,0.6064186046511629,1,6,1,2,1,1,0,1,6,3,0.02857142857142857,0.17142857142857143,0.02857142857142857,0.11428571428571428,0.0,0.11428571428571428,0.37142857142857144,0.17142857142857143,0.15434083601286175,The Used,trust
The Taste of Ink,teen_angst,311,0.40719565217391307,0.49645652173913035,0.611,1,13,1,6,1,4,0,4,13,6,106,0.407195652173913,0.4964565217391305,0.611,1,6,1,2,1,1,0,1,6,3,65,0.4121627906976744,0.49055813953488364,0.6064186046511629,1,6,1,2,1,1,0,1,6,3,0.02857142857142857,0.17142857142857143,0.02857142857142857,0.11428571428571428,0.0,0.11428571428571428,0.37142857142857144,0.17142857142857143,0.15434083601286175,The Used,joy
The Taste of Ink,teen_angst,311,0.40719565217391307,0.49645652173913035,0.611,1,13,1,6,1,4,0,4,13,6,106,0.407195652173913,0.4964565217391305,0.611,1,6,1,2,1,1,0,1,6,3,65,0.4121627906976744,0.49055813953488364,0.6064186046511629,1,6,1,2,1,1,0,1,6,3,0.02857142857142857,0.17142857142857143,0.02857142857142857,0.11428571428571428,0.0,0.11428571428571428,0.37142857142857144,0.17142857142857143,0.15434083601286175,The Used,anticipation
The Taste of Ink,teen_angst,311,0.40719565217391307,0.49645652173913035,0.611,1,13,1,6,1,4,0,4,13,6,106,0.407195652173913,0.4964565217391305,0.611,1,6,1,2,1,1,0,1,6,3,65,0.4121627906976744,0.49055813953488364,0.6064186046511629,1,6,1,2,1,1,0,1,6,3,0.02857142857142857,0.17142857142857143,0.02857142857142857,0.11428571428571428,0.0,0.11428571428571428,0.37142857142857144,0.17142857142857143,0.15434083601286175,The Used,sadness
The Taste of Ink,teen_angst,311,0.40719565217391307,0.49645652173913035,0.611,1,13,1,6,1,4,0,4,13,6,106,0.407195652173913,0.4964565217391305,0.611,1,6,1,2,1,1,0,1,6,3,65,0.4121627906976744,0.49055813953488364,0.6064186046511629,1,6,1,2,1,1,0,1,6,3,0.02857142857142857,0.17142857142857143,0.02857142857142857,0.11428571428571428,0.0,0.11428571428571428,0.37142857142857144,0.17142857142857143,0.15434083601286175,The Used,disgust
Time,teen_angst,165,0.46451111111111115,0.48546666666666677,0.5131555555555556,10,11,3,9,7,6,10,9,10,4,96,0.464511111111111,0.48546666666666644,0.5131555555555558,9,8,3,5,7,5,9,6,7,4,63,0.46939534883720924,0.48811627906976723,0.5145813953488374,9,8,3,5,7,5,9,6,7,4,0.05172413793103448,0.15517241379310345,0.1206896551724138,0.10344827586206896,0.1724137931034483,0.15517241379310345,0.1724137931034483,0.06896551724137931,0.024242424242424242,Vundabar,trust
Time,teen_angst,165,0.46451111111111115,0.48546666666666677,0.5131555555555556,10,11,3,9,7,6,10,9,10,4,96,0.464511111111111,0.48546666666666644,0.5131555555555558,9,8,3,5,7,5,9,6,7,4,63,0.46939534883720924,0.48811627906976723,0.5145813953488374,9,8,3,5,7,5,9,6,7,4,0.05172413793103448,0.15517241379310345,0.1206896551724138,0.10344827586206896,0.1724137931034483,0.15517241379310345,0.1724137931034483,0.06896551724137931,0.024242424242424242,Vundabar,disgust
Time,teen_angst,165,0.46451111111111115,0.48546666666666677,0.5131555555555556,10,11,3,9,7,6,10,9,10,4,96,0.464511111111111,0.48546666666666644,0.5131555555555558,9,8,3,5,7,5,9,6,7,4,63,0.46939534883720924,0.48811627906976723,0.5145813953488374,9,8,3,5,7,5,9,6,7,4,0.05172413793103448,0.15517241379310345,0.1206896551724138,0.10344827586206896,0.1724137931034483,0.15517241379310345,0.1724137931034483,0.06896551724137931,0.024242424242424242,Vundabar,anger
Time,teen_angst,165,0.46451111111111115,0.48546666666666677,0.5131555555555556,10,11,3,9,7,6,10,9,10,4,96,0.464511111111111,0.48546666666666644,0.5131555555555558,9,8,3,5,7,5,9,6,7,4,63,0.46939534883720924,0.48811627906976723,0.5145813953488374,9,8,3,5,7,5,9,6,7,4,0.05172413793103448,0.15517241379310345,0.1206896551724138,0.10344827586206896,0.1724137931034483,0.15517241379310345,0.1724137931034483,0.06896551724137931,0.024242424242424242,Vundabar,joy
Time,teen_angst,165,0.46451111111111115,0.48546666666666677,0.5131555555555556,10,11,3,9,7,6,10,9,10,4,96,0.464511111111111,0.48546666666666644,0.5131555555555558,9,8,3,5,7,5,9,6,7,4,63,0.46939534883720924,0.48811627906976723,0.5145813953488374,9,8,3,5,7,5,9,6,7,4,0.05172413793103448,0.15517241379310345,0.1206896551724138,0.10344827586206896,0.1724137931034483,0.15517241379310345,0.1724137931034483,0.06896551724137931,0.024242424242424242,Vundabar,anticipation
Turbulent,teen_angst,314,0.45302702702702696,0.5062972972972974,0.5823783783783784,8,5,1,2,4,1,2,3,2,5,106,0.453027027027027,0.5062972972972974,0.5823783783783785,5,5,1,2,4,1,2,3,2,5,64,0.46481818181818174,0.5066060606060607,0.5824242424242424,5,5,1,2,4,1,2,3,2,5,0.05,0.1,0.2,0.05,0.1,0.15,0.1,0.25,-0.03821656050955414,Waterparks,sadness
Turbulent,teen_angst,314,0.45302702702702696,0.5062972972972974,0.5823783783783784,8,5,1,2,4,1,2,3,2,5,106,0.453027027027027,0.5062972972972974,0.5823783783783785,5,5,1,2,4,1,2,3,2,5,64,0.46481818181818174,0.5066060606060607,0.5824242424242424,5,5,1,2,4,1,2,3,2,5,0.05,0.1,0.2,0.05,0.1,0.15,0.1,0.25,-0.03821656050955414,Waterparks,fear
Turbulent,teen_angst,314,0.45302702702702696,0.5062972972972974,0.5823783783783784,8,5,1,2,4,1,2,3,2,5,106,0.453027027027027,0.5062972972972974,0.5823783783783785,5,5,1,2,4,1,2,3,2,5,64,0.46481818181818174,0.5066060606060607,0.5824242424242424,5,5,1,2,4,1,2,3,2,5,0.05,0.1,0.2,0.05,0.1,0.15,0.1,0.25,-0.03821656050955414,Waterparks,joy
Twin Size Mattress,teen_angst,359,0.4483095238095238,0.48407142857142865,0.566095238095238,13,20,6,12,12,3,3,16,15,9,163,0.44830952380952366,0.4840714285714287,0.5660952380952381,13,12,6,7,9,3,3,8,9,6,115,0.4541688311688311,0.48180519480519496,0.5635584415584416,13,12,6,7,9,3,3,8,9,6,0.07894736842105263,0.15789473684210525,0.15789473684210525,0.039473684210526314,0.039473684210526314,0.21052631578947367,0.19736842105263158,0.11842105263157894,0.07799442896935933,The Front Bottoms,surprise
Twin Size Mattress,teen_angst,359,0.4483095238095238,0.48407142857142865,0.566095238095238,13,20,6,12,12,3,3,16,15,9,163,0.44830952380952366,0.4840714285714287,0.5660952380952381,13,12,6,7,9,3,3,8,9,6,115,0.4541688311688311,0.48180519480519496,0.5635584415584416,13,12,6,7,9,3,3,8,9,6,0.07894736842105263,0.15789473684210525,0.15789473684210525,0.039473684210526314,0.039473684210526314,0.21052631578947367,0.19736842105263158,0.11842105263157894,0.07799442896935933,The Front Bottoms,fear
Twin Size Mattress,teen_angst,359,0.4483095238095238,0.48407142857142865,0.566095238095238,13,20,6,12,12,3,3,16,15,9,163,0.44830952380952366,0.4840714285714287,0.5660952380952381,13,12,6,7,9,3,3,8,9,6,115,0.4541688311688311,0.48180519480519496,0.5635584415584416,13,12,6,7,9,3,3,8,9,6,0.07894736842105263,0.15789473684210525,0.15789473684210525,0.039473684210526314,0.039473684210526314,0.21052631578947367,0.19736842105263158,0.11842105263157894,0.07799442896935933,The Front Bottoms,joy
Twin Size Mattress,teen_angst,359,0.4483095238095238,0.48407142857142865,0.566095238095238,13,20,6,12,12,3,3,16,15,9,163,0.44830952380952366,0.4840714285714287,0.5660952380952381,13,12,6,7,9,3,3,8,9,6,115,0.4541688311688311,0.48180519480519496,0.5635584415584416,13,12,6,7,9,3,3,8,9,6,0.07894736842105263,0.15789473684210525,0.15789473684210525,0.039473684210526314,0.039473684210526314,0.21052631578947367,0.19736842105263158,0.11842105263157894,0.07799442896935933,The Front Bottoms,sadness
Twin Size Mattress,teen_angst,359,0.4483095238095238,0.48407142857142865,0.566095238095238,13,20,6,12,12,3,3,16,15,9,163,0.44830952380952366,0.4840714285714287,0.5660952380952381,13,12,6,7,9,3,3,8,9,6,115,0.4541688311688311,0.48180519480519496,0.5635584415584416,13,12,6,7,9,3,3,8,9,6,0.07894736842105263,0.15789473684210525,0.15789473684210525,0.039473684210526314,0.039473684210526314,0.21052631578947367,0.19736842105263158,0.11842105263157894,0.07799442896935933,The Front Bottoms,trust
Twin Size Mattress,teen_angst,359,0.4483095238095238,0.48407142857142865,0.566095238095238,13,20,6,12,12,3,3,16,15,9,163,0.44830952380952366,0.4840714285714287,0.5660952380952381,13,12,6,7,9,3,3,8,9,6,115,0.4541688311688311,0.48180519480519496,0.5635584415584416,13,12,6,7,9,3,3,8,9,6,0.07894736842105263,0.15789473684210525,0.15789473684210525,0.039473684210526314,0.039473684210526314,0.21052631578947367,0.19736842105263158,0.11842105263157894,0.07799442896935933,The Front Bottoms,anticipation
Visitation Of The Ghost,teen_angst,274,0.4457333333333334,0.5187333333333334,0.6184,39,43,1,38,7,34,4,1,1,1,66,0.44573333333333326,0.5187333333333334,0.6184,3,4,1,2,2,1,1,1,1,1,43,0.45446153846153836,0.5108846153846155,0.6096923076923078,3,4,1,2,2,1,1,1,1,1,0.011494252873563218,0.4367816091954023,0.08045977011494253,0.39080459770114945,0.04597701149425287,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.058394160583941604,The Brobecks,disgust
Visitation Of The Ghost,teen_angst,274,0.4457333333333334,0.5187333333333334,0.6184,39,43,1,38,7,34,4,1,1,1,66,0.44573333333333326,0.5187333333333334,0.6184,3,4,1,2,2,1,1,1,1,1,43,0.45446153846153836,0.5108846153846155,0.6096923076923078,3,4,1,2,2,1,1,1,1,1,0.011494252873563218,0.4367816091954023,0.08045977011494253,0.39080459770114945,0.04597701149425287,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.058394160583941604,The Brobecks,trust
What's Up?,teen_angst,253,0.4250833333333333,0.5109166666666666,0.5788055555555555,10,4,1,4,6,7,7,4,4,5,94,0.4250833333333333,0.5109166666666666,0.5788055555555554,8,2,1,2,5,5,5,2,1,4,55,0.4315882352941176,0.5072352941176471,0.5708823529411763,8,2,1,2,5,5,5,2,1,4,0.02631578947368421,0.10526315789473684,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.10526315789473684,0.10526315789473684,0.13157894736842105,-0.09486166007905138,Mom Jeans.,sadness
What's Up?,teen_angst,253,0.4250833333333333,0.5109166666666666,0.5788055555555555,10,4,1,4,6,7,7,4,4,5,94,0.4250833333333333,0.5109166666666666,0.5788055555555554,8,2,1,2,5,5,5,2,1,4,55,0.4315882352941176,0.5072352941176471,0.5708823529411763,8,2,1,2,5,5,5,2,1,4,0.02631578947368421,0.10526315789473684,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.10526315789473684,0.10526315789473684,0.13157894736842105,-0.09486166007905138,Mom Jeans.,joy
What's Up?,teen_angst,253,0.4250833333333333,0.5109166666666666,0.5788055555555555,10,4,1,4,6,7,7,4,4,5,94,0.4250833333333333,0.5109166666666666,0.5788055555555554,8,2,1,2,5,5,5,2,1,4,55,0.4315882352941176,0.5072352941176471,0.5708823529411763,8,2,1,2,5,5,5,2,1,4,0.02631578947368421,0.10526315789473684,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.10526315789473684,0.10526315789473684,0.13157894736842105,-0.09486166007905138,Mom Jeans.,anger
What's Up?,teen_angst,253,0.4250833333333333,0.5109166666666666,0.5788055555555555,10,4,1,4,6,7,7,4,4,5,94,0.4250833333333333,0.5109166666666666,0.5788055555555554,8,2,1,2,5,5,5,2,1,4,55,0.4315882352941176,0.5072352941176471,0.5708823529411763,8,2,1,2,5,5,5,2,1,4,0.02631578947368421,0.10526315789473684,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.10526315789473684,0.10526315789473684,0.13157894736842105,-0.09486166007905138,Mom Jeans.,disgust
What's Up?,teen_angst,253,0.4250833333333333,0.5109166666666666,0.5788055555555555,10,4,1,4,6,7,7,4,4,5,94,0.4250833333333333,0.5109166666666666,0.5788055555555554,8,2,1,2,5,5,5,2,1,4,55,0.4315882352941176,0.5072352941176471,0.5708823529411763,8,2,1,2,5,5,5,2,1,4,0.02631578947368421,0.10526315789473684,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.10526315789473684,0.10526315789473684,0.13157894736842105,-0.09486166007905138,Mom Jeans.,fear
You Are Going to Hate This,teen_angst,148,0.44924324324324333,0.46908108108108115,0.5709999999999998,3,7,3,3,1,2,3,3,4,2,66,0.44924324324324333,0.46908108108108104,0.571,3,5,3,3,1,2,3,3,4,2,39,0.45890909090909093,0.47115151515151515,0.5732424242424244,3,5,3,3,1,2,3,3,4,2,0.14285714285714285,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.14285714285714285,0.14285714285714285,0.19047619047619047,0.09523809523809523,0.10810810810810811,The Frights,surprise
